Ссылки,Код каспи,Код 1C,Наименование,Бренд,Поставщик,Продавец_1,Цена_1,Продавец_2,Цена_2,Продавец_3,Цена_3,Продавец_4,Цена_4,Продавец_5,Цена_5
https://kaspi.kz/shop/p/denzel-mehanicheskii-40214-109386662/?c=710000000,109386662,УТ-00001737,DENZEL механический 40214,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,9598.0,Qural-Saiman,10256.0,All Stroy,10890.0,Торговый дом ТИЫН,10955.0,GMARKET KZ,15357.0
https://kaspi.kz/shop/p/denzel-mehanicheskii-40215-108546546/?c=710000000,108546546,УТ-00001738,DENZEL механический 40215,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,10753.0,Qural-Saiman,11240.0,Торговый дом ТИЫН,12275.0,Проф Инструмент,13000.0,GMARKET KZ,17205.0
https://kaspi.kz/shop/p/denzel-f-obraznaja-20472-107630834/?c=710000000,107630834,УТ-00001686,Denzel F-образная 20472,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,7536.0,GMARKET KZ,8039.0,Qural-Saiman,8261.0,Проф Инструмент,8300.0,Торговый дом ТИЫН,8600.0
https://kaspi.kz/shop/p/denzel-f-obraznaja-20471-107630715/?c=710000000,107630715,УТ-00001685,DENZEL F-образная 20471,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,5885.0,GMARKET KZ,6278.0,Qural-Saiman,7110.0,Торговый дом ТИЫН,7110.0,Сеть магазинов TSSP,7245.0
https://kaspi.kz/shop/p/denzel-f-obraznaja-20477-107630794/?c=710000000,107630794,УТ-00001687,Denzel F-образная 20477,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,6906.0,GMARKET KZ,7367.0,Qural-Saiman,7976.0,Торговый дом ТИЫН,7976.0,Сеть магазинов TSSP,8500.0
https://kaspi.kz/shop/p/denzel-f-obraznaja-20478-107630805/?c=710000000,107630805,УТ-00001688,Denzel F-образная 20478,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,7666.0,GMARKET KZ,8178.0,Qural-Saiman,8622.0,Сеть магазинов TSSP,9440.0,,
https://kaspi.kz/shop/p/denzel-f-obraznaja-f-clamp-20466-107629256/?c=710000000,107629256,УТ-00001682,DENZEL F-образная F-CLAMP 20466,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,3836.0,Qural-Saiman,3950.0,GMARKET KZ,4092.0,Проф Инструмент,4100.0,Сеть магазинов TSSP,4725.0
https://kaspi.kz/shop/p/denzel-f-obraznaja-20467-107630840/?c=710000000,107630840,УТ-00001683,Denzel F-образная 20467,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,4067.0,ХОЗЯИН,4228.0,GMARKET KZ,4510.0,Проф Инструмент,4600.0,Торговый дом ТИЫН,4825.0
https://kaspi.kz/shop/p/denzel-tel-fer-do-1-t-52016-[phone]/?c=[phone],[phone],[phone],"DENZEL тельфер до 1 т, 52016",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,All Stroy,122300.0,Qural-Saiman,132850.0,Проф Инструмент,132850.0,,,,
https://kaspi.kz/shop/p/denzel-tel-fer-do-1-2-t-52018-1-2-t-[phone]/?c=[phone],[phone],[phone],"DENZEL тельфер до 1.2 т, 52018 1.2 т",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,All Stroy,128420.0,МИР-инструментов,139500.0,ХОЗЯИН,139500.0,GMARKET KZ,139500.0,Ozturk,139500.0
https://kaspi.kz/shop/p/denzel-tel-fer-do-0-5-t-tf-500-52012-[phone]/?c=[phone],[phone],[phone],"DENZEL тельфер до 0.5 т, TF-500 52012",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,All Stroy,61160.0,Qural-Saiman,66430.0,Проф Инструмент,66430.0,12 Месяцев Астана,113680.0,,
https://kaspi.kz/shop/p/denzel-elektricheskaja-sfh-5000-4-5-kvt-104109487/?c=710000000,104109487,00000063929,DENZEL электрическая SFH-5000 4.5 кВт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,32790.0,GMARKET KZ,32790.0,Qural-Saiman,32790.0,Торговый дом ТИЫН,32790.0,AVTO-PARADISE,32790.0
https://kaspi.kz/shop/p/denzel-dhc-5-400-96428-100016785/?c=710000000,100016785,00000014419,DENZEL DHC 5-400 96428,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Ozturk,33390.0,Строймаркет ALTOR,33979.0,BOKENTAU COMPANY,35000.0,Папа-Карло,36268.0,Kiturami Казахстан,36270.0
https://kaspi.kz/shop/p/teploventiljator-denzel-dtfc-700-chernyi-zheltyi-108485954/?c=710000000,108485954,УТ-00001958,тепловентилятор DENZEL DTFC-700 черный-желтый,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Папа-Карло,8780.0,Мир инструментов,8788.0,STROYMANIA,8790.0,All Stroy,8790.0,Алтын Орда Строймаркет,8790.0
https://kaspi.kz/shop/p/teploventiljator-denzel-dtfc-1200-denzel-96418-chernyi-106112209/?c=710000000,106112209,УТ-00001959,Тепловентилятор DENZEL DTFC-1200 Denzel 96418 черный,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,14848.0,Папа-Карло,18280.0,МИР-инструментов,18280.0,ХОЗЯИН,18280.0,titool_makita,18280.0
https://kaspi.kz/shop/p/teploventiljator-denzel-dtfc-2000-denzel-96419-chernyi-106112219/?c=710000000,106112219,УТ-00001960,Тепловентилятор DENZEL DTFC-2000 Denzel 96419 черный,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,22282.0,Папа-Карло,26278.0,STROYMANIA,26280.0,Ozturk,26290.0,МИР-инструментов,28550.0
https://kaspi.kz/shop/p/denzel-transportirovochnyi-komplekt-1-sht-94625--105027273/?c=710000000,105027273,00000063903,DENZEL транспортировочный комплект 1 шт (94625),Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,11629.0,Qural-Saiman,13689.0,,,,,,
https://kaspi.kz/shop/p/denzel-transportirovochnyi-komplekt-1-sht-946725-105061465/?c=710000000,105061465,00000014040,DENZEL транспортировочный комплект 1 шт 946725,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,15888.0,Qural-Saiman,27582.0,,,,,,
https://kaspi.kz/shop/p/denzel-dt-43-27600355/?c=710000000,27600355,00000014202,Denzel DT 43,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,All Stroy,43740.0,СТРОЙБАТ Павлодар,48000.0,ХОЗЯИН,51640.0,Qural-Saiman,51640.0,Торговый дом ТИЫН,51640.0
https://kaspi.kz/shop/p/denzel-dgt-250-27600372/?c=710000000,27600372,00000014206,Denzel DGT 250,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,49800.0,Qural-Saiman,57220.0,Торговый дом ТИЫН,57220.0,,,,
https://kaspi.kz/shop/p/denzel-dgt-330-27600373/?c=710000000,27600373,00000014207,Denzel DGT 330,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,57820.0,ХОЗЯИН,57820.0,Qural-Saiman,57820.0,Торговый дом ТИЫН,57820.0,,
https://kaspi.kz/shop/p/denzel-dgt-330s-27600359/?c=710000000,27600359,00000014208,Denzel DGT 330S,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,58430.0,ХОЗЯИН,58430.0,Qural-Saiman,58430.0,Торговый дом ТИЫН,58430.0,,
https://kaspi.kz/shop/p/denzel-dgt-430s-27600374/?c=710000000,27600374,00000014210,Denzel DGT 430S,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,51920.0,Qural-Saiman,51920.0,,,,,,
https://kaspi.kz/shop/p/denzel-dr-33-96271-104055545/?c=710000000,104055545,00000063918,DENZEL DR-33 96271,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,46060.0,ХОЗЯИН,46060.0,Qural-Saiman,46060.0,Торговый дом ТИЫН,46060.0,TaranTool,46061.0
https://kaspi.kz/shop/p/denzel-dt-25-27600349/?c=710000000,27600349,00000014199,Denzel DT 25,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,46050.0,ХОЗЯИН,50370.0,Qural-Saiman,50370.0,Торговый дом ТИЫН,50370.0,TaranTool,50370.0
https://kaspi.kz/shop/p/denzel-dt-33-27600352/?c=710000000,27600352,00000014200,Denzel DT 33,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,46350.0,ХОЗЯИН,50700.0,Qural-Saiman,50700.0,Торговый дом ТИЫН,50700.0,TaranTool,50700.0
https://kaspi.kz/shop/p/denzel-dt-33s-27600368/?c=710000000,27600368,00000014201,Denzel DT 33S,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,42513.0,All Stroy,46640.0,Ozturk,50150.0,Сеть магазинов TSSP,51020.0,ХОЗЯИН,51020.0
https://kaspi.kz/shop/p/denzel-dt-43s-27600350/?c=710000000,27600350,00000014203,Denzel DT 43S,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,All Stroy,47230.0,ХОЗЯИН,51670.0,Qural-Saiman,51670.0,Торговый дом ТИЫН,51670.0,,
https://kaspi.kz/shop/p/denzel-dt-52-27600351/?c=710000000,27600351,00000014204,Denzel DT 52,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,47530.0,Сеть магазинов TSSP,51990.0,ХОЗЯИН,51990.0,Qural-Saiman,51990.0,Торговый дом ТИЫН,51990.0
https://kaspi.kz/shop/p/denzel-47307-dtl-33-96261-101912552/?c=710000000,101912552,00000063910,Denzel 47307 DTL-33 96261,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,СТРОЙБАТ Павлодар,47000.0,МИР-инструментов,49820.0,ХОЗЯИН,49820.0,Qural-Saiman,49820.0,Торговый дом ТИЫН,49820.0
https://kaspi.kz/shop/p/denzel-47308-dtl-33s-96262-101912572/?c=710000000,101912572,00000063911,Denzel 47308 DTL-33S 96262,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,50140.0,ХОЗЯИН,50140.0,Qural-Saiman,50140.0,Торговый дом ТИЫН,50140.0,,
https://kaspi.kz/shop/p/denzel-dtl-37-4t-96267-102038572/?c=710000000,102038572,00000063916,DENZEL DTL-37-4T 96267,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,AVTO-PARADISE,66700.0,ХОЗЯИН,72380.0,Qural-Saiman,72380.0,,,,
https://kaspi.kz/shop/p/denzel-47310-dtl-43s-96264-101912593/?c=710000000,101912593,00000063913,Denzel 47310 DTL-43S 96264,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,AVTO-PARADISE,51420.0,МИР-инструментов,52280.0,ХОЗЯИН,52280.0,Qural-Saiman,52280.0,Торговый дом ТИЫН,52280.0
https://kaspi.kz/shop/p/denzel-ugol-nik-400-mm-32398--103508066/?c=710000000,103508066,00000063789,DENZEL угольник 400 мм (32398),Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,7203.0,TaranTool,7722.0,Qural-Saiman,9080.0,Торговый дом ТИЫН,9080.0,,
https://kaspi.kz/shop/p/denzel-udarnyi-iw1500sp-104354739/?c=710000000,104354739,00000063803,DENZEL ударный IW1500SP,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,МИР-инструментов,61890.0,ХОЗЯИН,61890.0,Qural-Saiman,61890.0,Крепыж,75400.0,,
https://kaspi.kz/shop/p/denzel-udarnyi-iws550-104354669/?c=710000000,104354669,00000063800,DENZEL ударный IWS550,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,32961.0,Крепыж,35340.0,All Stroy,35340.0,МИР-инструментов,38390.0,ХОЗЯИН,38390.0
https://kaspi.kz/shop/p/denzel-33684-120-sm-100856554/?c=710000000,100856554,00000015330,DENZEL 33684 120 см,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,13847.0,,,,,,,,
https://kaspi.kz/shop/p/denzel-33685-150-sm-100856578/?c=710000000,100856578,00000015331,DENZEL 33685 150 см,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,17153.0,,,,,,,,
https://kaspi.kz/shop/p/denzel-lineinyi-lx3-35070-43900031/?c=710000000,43900031,00000014601,DENZEL линейный LX3 35070,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Папа-Карло,29169.0,ЭЛЕКТРО,29170.0,МегаВАТТ,29170.0,МИР-инструментов,31690.0,ХОЗЯИН,31690.0
https://kaspi.kz/shop/p/denzel-puzyr-kovyi-34920-103517034/?c=710000000,103517034,00000063790,DENZEL пузырьковый 34920,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,GMARKET KZ,11939.0,TaranTool,11999.0,Торговый дом ТИЫН,12775.0,Комфорт,12990.0,Qural-Saiman,14816.0
https://kaspi.kz/shop/p/denzel-litoi-34935-103509511/?c=710000000,103509511,00000063791,DENZEL литой 34935,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,GMARKET KZ,12204.0,TaranTool,12265.0,Торговый дом ТИЫН,13060.0,Qural-Saiman,15616.0,,
https://kaspi.kz/shop/p/denzel-magnitnaja-klemma-1-sht-97551-104075387/?c=710000000,104075387,00000014391,"DENZEL магнитная клемма 1 шт, 97551",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,838.0,GMARKET KZ,894.0,Q-SAIMAN,1290.0,Perfecto linea,1350.0,titool_makita,1605.0
https://kaspi.kz/shop/p/magnitnyi-ugol-nik-denzel-97553-1-sht-103461144/?c=710000000,103461144,00000014392,"Магнитный угольник DENZEL 97553, 1 шт",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,1352.0,Qural-Saiman,1370.0,Q-SAIMAN,1370.0,GMARKET KZ,1443.0,titool_makita,1535.0
https://kaspi.kz/shop/p/denzel-fil-tr-dlja-moiki-58301-1-sht-103515891/?c=710000000,103515891,00000063822,DENZEL фильтр для мойки 58301 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,2449.0,ХОЗЯИН,2531.0,TaranTool,2714.0,GMARKET KZ,4050.0,,
https://kaspi.kz/shop/p/denzel-fil-tr-97282-1-sht-103515975/?c=710000000,103515975,00000014502,DENZEL фильтр 97282 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Сеть магазинов TSSP,8830.0,ХОЗЯИН,8840.0,GMARKET KZ,9430.0,TaranTool,9477.0,Торговый дом ТИЫН,10090.0
https://kaspi.kz/shop/p/denzel-freza-dlja-moiki-58305-1-sht-106337003/?c=710000000,106337003,УТ-00001760,DENZEL фреза для мойки 58305 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,4415.0,ХОЗЯИН,4418.0,GMARKET KZ,4713.0,TaranTool,4737.0,Car tools PV,4990.0
https://kaspi.kz/shop/p/denzel-tsep-59804-103028429/?c=710000000,103028429,00000014056,Denzel цепь 59804,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,2425.0,ХОЗЯИН,2535.0,GMARKET KZ,2705.0,TaranTool,2752.0,Торговый дом ТИЫН,2895.0
https://kaspi.kz/shop/p/denzel-59806-dgs-5820-103531944/?c=710000000,103531944,00000014058,DENZEL 59806 DGS-5820,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,3685.0,ХОЗЯИН,3808.0,TaranTool,4082.0,Торговый дом ТИЫН,4345.0,NovaStroy,5700.0
https://kaspi.kz/shop/p/denzel-almaznaja-chashka-72973-125x22-2-mm-1-sht-103524438/?c=710000000,103524438,00000019616,DENZEL алмазная чашка 72973 125x22.2 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Сеть магазинов TSSP,5134.0,ХОЗЯИН,5144.0,GMARKET KZ,5487.0,TaranTool,5514.0,Торговый дом ТИЫН,5870.0
https://kaspi.kz/shop/p/denzel-72970-125x22-2-mm-103531922/?c=710000000,103531922,00000019613,DENZEL 72970 125x22.2 мм,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Сеть магазинов TSSP,5395.0,ХОЗЯИН,5405.0,GMARKET KZ,5766.0,TaranTool,5795.0,Проф Инструмент,6600.0
https://kaspi.kz/shop/p/denzel-shlifoval-nyi-list-75604-5-sht-103565148/?c=710000000,103565148,00000020630,DENZEL шлифовальный лист 75604 5 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,GMARKET KZ,1151.0,Qural-Saiman,1193.0,AVTO-PARADISE,1200.0,Торговый дом ТИЫН,2000.0,,
https://kaspi.kz/shop/p/denzel-shlifoval-nyi-list-75605-5-sht-103565020/?c=710000000,103565020,00000020631,DENZEL шлифовальный лист 75605 5 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,792.0,GMARKET KZ,1268.0,Qural-Saiman,1809.0,Торговый дом ТИЫН,2000.0,,
https://kaspi.kz/shop/p/denzel-shlifoval-nyi-list-75607-5-sht-103565233/?c=710000000,103565233,00000020633,DENZEL шлифовальный лист 75607 5 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,715.0,Сеть магазинов TSSP,875.0,GMARKET KZ,1145.0,Qural-Saiman,1797.0,Торговый дом ТИЫН,2000.0
https://kaspi.kz/shop/p/denzel-shlifoval-nyi-list-75601-5-sht-106375288/?c=710000000,106375288,00000063882,DENZEL шлифовальный лист 75601 5 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,743.0,Qural-Saiman,2243.0,,,,,,
https://kaspi.kz/shop/p/denzel-shlifoval-nyi-list-75619-5-sht-103582168/?c=710000000,103582168,00000020645,DENZEL шлифовальный лист 75619 5 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,GMARKET KZ,1058.0,Qural-Saiman,1721.0,Торговый дом ТИЫН,2000.0,,,,
https://kaspi.kz/shop/p/denzel-shtutser-97271-1-sht-104635986/?c=710000000,104635986,00000014499,DENZEL штуцер 97271 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Сеть магазинов TSSP,941.0,ХОЗЯИН,951.0,GMARKET KZ,1015.0,AVTO-PARADISE,1650.0,Торговый дом ТИЫН,2000.0
https://kaspi.kz/shop/p/denzel-shtutser-97272-1-sht-104635988/?c=710000000,104635988,00000014500,DENZEL штуцер 97272 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,1575.0,GMARKET KZ,1681.0,Торговый дом ТИЫН,2000.0,AVTO-PARADISE,2550.0,Qural-Saiman,3054.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746083-100-mm-1-sht-103706326/?c=710000000,103706326,00000020454,DENZEL шлифовальная щетка 746083 100 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,2241.0,Qural-Saiman,2242.0,ХОЗЯИН,2316.0,Торговый дом ТИЫН,3708.0,AVTO-PARADISE,4000.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746093-100-mm-1-sht-103706211/?c=710000000,103706211,00000020456,DENZEL шлифовальная щетка 746093 100 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,1797.0,ХОЗЯИН,1798.0,Строймаркет ALTOR,1980.0,GMARKET KZ,2877.0,Торговый дом ТИЫН,3479.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746053-100-mm-1-sht-103706568/?c=710000000,103706568,00000020450,DENZEL шлифовальная щетка 746053 100 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,2731.0,Qural-Saiman,2732.0,ХОЗЯИН,2823.0,GMARKET KZ,3012.0,TaranTool,3027.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746163-125-mm-1-sht-103706345/?c=710000000,103706345,00000020462,DENZEL шлифовальная щетка 746163 125 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,2995.0,Qural-Saiman,2996.0,ХОЗЯИН,3095.0,TaranTool,3319.0,Торговый дом ТИЫН,3535.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746113-125-mm-1-sht-103706469/?c=710000000,103706469,00000020459,DENZEL шлифовальная щетка 746113 125 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,2890.0,Qural-Saiman,2891.0,ХОЗЯИН,2987.0,TaranTool,3203.0,Торговый дом ТИЫН,3410.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746273-125-mm-103685321/?c=710000000,103685321,00000020467,DENZEL шлифовальная щетка 746273 125 мм,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,4815.0,TaranTool,5163.0,Торговый дом ТИЫН,5495.0,Qural-Saiman,5790.0,Комфорт,6990.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746563-125-mm-1-sht-104345439/?c=710000000,104345439,00000020481,DENZEL шлифовальная щетка 746563 125 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,2250.0,ХОЗЯИН,2337.0,Home Tools,3200.0,Qural-Saiman,3538.0,AVTO-PARADISE,4000.0
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746323-125-mm-1-sht-104345380/?c=710000000,104345380,00000020473,DENZEL шлифовальная щетка 746323 125 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,3360.0,ВСЕ ДЛЯ СВАРКИ,4300.0,Qural-Saiman,4905.0,GMARKET KZ,5378.0,,
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746643-150-mm-1-sht-104345459/?c=710000000,104345459,00000020483,DENZEL шлифовальная щетка 746643 150 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,2373.0,AVTO-PARADISE,3900.0,Qural-Saiman,4085.0,,,,
https://kaspi.kz/shop/p/denzel-kordschetka-746383-200x22-2-mm-1-sht-103083738/?c=710000000,103083738,00000020478,DENZEL кордщетка 746383 200x22.2 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,7232.0,Qural-Saiman,10094.0,,,,,,
https://kaspi.kz/shop/p/denzel-shlifoval-naja-schetka-746043-75-mm-1-sht-103706521/?c=710000000,103706521,00000020448,DENZEL шлифовальная щетка 746043 75 мм 1 шт,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Qural-Saiman,1703.0,ХОЗЯИН,1783.0,GMARKET KZ,1902.0,Торговый дом ТИЫН,2961.0,,
https://kaspi.kz/shop/p/schiptsy-dlja-rezki-i-zachistki-provodov-denzel-17742-110500849/?c=710000000,110500849,УТ-00001657,Щипцы для резки и зачистки проводов DENZEL 17742,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,7717.0,Qural-Saiman,8664.0,ТОО AI-TOOLS,8800.0,Торговый дом ТИЫН,8810.0,Сеть магазинов TSSP,9500.0
https://kaspi.kz/shop/p/schiptsy-dlja-rezki-i-zachistki-provodov-denzel-17741-107630764/?c=710000000,107630764,УТ-00001656,Щипцы для резки и зачистки проводов DENZEL 17741,Denzel,Мир инструмента-Алматы в г. Караганда ТОО,Строймаркет ALTOR,2902.0,Qural-Saiman,2934.0,Проф Инструмент,3330.0,Торговый дом ТИЫН,3460.0,Сеть магазинов TSSP,3730.0
https://kaspi.kz/shop/p/denzel-97518-dlja-ruchnoi-dugovoi-svarki-109386335/?c=710000000,109386335,УТ-00001990,"DENZEL 97518, для ручной дуговой сварки",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,7483.0,GMARKET KZ,7982.0,Qural-Saiman,8113.0,Торговый дом ТИЫН,8540.0,AVTO-PARADISE,11000.0
https://kaspi.kz/shop/p/denzel-97513-dlja-ruchnoi-dugovoi-svarki-109380639/?c=710000000,109380639,УТ-00001987,"DENZEL 97513, для ручной дуговой сварки",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,8325.0,GMARKET KZ,8880.0,Qural-Saiman,9272.0,,,,
https://kaspi.kz/shop/p/denzel-97515-dlja-ruchnoi-dugovoi-svarki-109386722/?c=710000000,109386722,УТ-00001988,"DENZEL 97515, для ручной дуговой сварки",Denzel,Мир инструмента-Алматы в г. Караганда ТОО,ХОЗЯИН,8443.0,GMARKET KZ,9006.0,Qural-Saiman,9851.0,,,,
